remaining_time,HI_LXJ,HI_SPWM,HI_FDJ,pitch,roll,yaw,test1,test2,test3,test4,test5,test6,test7,test8,clasees
1,1,1.00E+00,1.00E+00,0.00016873,0.03976,0.09224,83.92581808,24.15360922,37.61110311,94.65677454,67.76897096,85.91361704,48.40158589,36.66671568,1
0.998333333,0.99781,0.99982,1.00E+00,0.000169499,-0.05228,0.02383,9.943855139,0.770725669,26.41818827,85.77997698,84.48788505,38.84734007,86.31584803,29.2010536,1
0.996666667,0.99508,0.99769,1.00E+00,0.043078162,-0.0036,-0.05242,9.184101736,12.14625726,99.32336023,93.71344859,76.35514243,98.01890409,87.91704751,59.49501864,1
0.995,0.99436,0.99628,1.00E+00,0.570337713,-0.0828,0.01183,35.33140816,74.98085204,35.11805271,86.77688873,27.72868418,6.622782749,95.11892048,0.114934404,1
0.993333333,0.99292,0.99346,1.00E+00,1.089147449,0.02575,-0.07494,84.87389037,85.77534409,0.510802074,82.11120814,88.93640943,19.59092194,99.11076587,93.95121669,1
0.991666667,0.99145,0.99199,1.00E+00,1.448438406,0.07196,-0.08985,4.333469185,67.2724616,26.0931328,93.38897734,79.17455044,73.04536333,40.71597701,13.07846662,1
0.99,0.98938,0.99004,9.99E-01,1.44696188,-0.07756,0.0009,47.25901107,56.41225332,80.469618,87.41153914,44.3082956,55.14641382,10.12163518,24.58764654,1
0.988333333,0.98764,0.98746,9.99E-01,1.449850678,-0.0887,0.07922,83.91165074,7.311981444,79.57543771,48.52486673,3.441855578,96.47758469,93.45685176,34.35648759,1
0.986666667,0.98755,0.98611,9.99E-01,1.514648557,0.00866,-0.07923,16.52819407,47.84521758,95.79700383,74.58942255,81.94074681,78.38930124,17.8239029,38.43449328,1
0.985,0.98629,0.98326,9.99E-01,1.564334154,-0.06879,-0.04547,95.76478663,37.31619411,69.02096284,99.95828353,88.44935918,94.39350487,41.94989321,63.58709625,1
0.983333333,0.98374,0.98275,9.99E-01,1.072580218,-0.00393,-0.00807,75.23549342,79.80969383,30.32995955,5.666130559,82.05415782,57.90987904,78.5177185,77.10114849,1
0.981666667,0.98107,0.98251,9.99E-01,0.691699922,-0.07075,0.09696,25.85654372,31.86089182,27.12156943,89.12618855,22.56482131,36.01118299,94.39808389,48.91656722,1
0.98,0.979,0.98056,9.98E-01,0.691735625,0.06902,0.04412,7.795934208,58.74983069,62.26046808,4.213242534,23.51931883,97.35550674,14.26199527,78.69383346,1
0.978333333,0.9775,0.97864,9.98E-01,0.691758871,-0.08597,-0.09139,11.64870429,68.5583091,42.81883563,31.80036596,13.110931,77.87625678,61.28851254,80.08898271,1
0.976666667,0.97537,0.97852,9.98E-01,0.691777766,0.0194,0.01743,47.65748867,47.69967927,30.07467278,97.3798646,84.36429488,17.01285353,31.59946493,88.45961243,1
0.975,0.97498,0.97801,9.98E-01,0.691799164,0.06239,-0.06627,5.302012575,18.901842,98.52011037,60.74426523,62.45532425,60.52066514,96.15893536,74.08502758,1
0.973333333,0.97492,0.97546,9.98E-01,0.691820085,0.07371,0.0608,50.16954521,0.419115628,74.41345277,67.93399952,74.46875302,69.15165903,25.00845692,18.86875998,1
0.971666667,0.97285,0.97501,9.98E-01,0.69184047,-0.03998,0.02705,6.593503434,76.17282194,93.74374689,68.31892796,45.53213299,96.53555618,93.84432229,8.757088121,1
0.97,0.97183,0.97204,9.98E-01,0.691863477,-0.03922,-0.01301,96.42629375,75.85970711,50.05994402,64.38994625,1.544454938,83.39235891,25.81241078,89.91235102,1
0.968333333,0.96883,0.97054,9.98E-01,0.691882253,-0.04532,-0.05644,4.186702332,2.727315884,53.51048385,51.0930136,16.04058243,41.49190345,29.01111625,5.658438117,1
0.966666667,0.96622,0.96904,9.97E-01,0.691904306,0.08414,0.02606,2.315585902,50.55110905,97.05728947,13.55550279,29.96821488,98.58556387,17.90642064,67.18209338,1
0.965,0.9646,0.967,9.97E-01,0.691904306,-0.07247,-0.02415,15.21638795,4.540378136,35.1878746,85.29942344,88.42235445,59.52595718,48.56028867,33.61445107,1
0.963333333,0.96184,0.96661,9.97E-01,0.238761604,-0.02218,-0.06789,19.3835503,59.19863958,57.9805046,8.235622868,76.22343487,88.09402393,25.89594879,31.9858214,1
0.961666667,0.96052,0.96616,9.97E-01,-0.110074118,-0.029,-0.06806,8.160233352,44.12392133,48.64916078,79.26582399,73.84945304,39.2477567,44.18364352,77.24392412,1
0.96,0.95788,0.96574,9.97E-01,-0.142255679,0.00761,0.06534,21.73838855,17.44005286,64.31908647,76.60199088,14.48808042,56.17094401,97.42858922,97.27881376,1
0.958333333,0.95554,0.96457,9.97E-01,-0.14348495,-0.06617,-0.0616,92.84457161,40.36194264,43.50583254,57.40657743,71.09235684,72.85283967,94.16045597,71.03656314,1
0.956666667,0.95509,0.96376,9.96E-01,-0.1519977,-0.09678,-0.08004,20.54206406,52.30056692,48.75071085,94.95688276,47.0188004,72.19414289,99.62339573,79.29397316,1
0.955,0.95329,0.96199,9.96E-01,-0.152155861,-0.06354,-0.00253,3.664034726,0.647727655,98.1112542,12.23400519,68.37177463,39.99280079,70.72214232,71.81793599,1
